業主協力義務,owner's duty of cooperation,業主協力義務,owner's obligation to give assistance,業主協力義務,,,,,,,,,,
契約終止權,right to terminate a contract,契約終止權,right to end a contract,契約終止權,,,,,,,,,,
意定終止,to terminate by the manifestation of intention,以意思表示終止,,,,,,,,,,,,
法定終止,statutory termination ,法定終止,to end in terms of statutory requirements,法定終止,,,,,,,,,,
契約解除權,the right to rescind the contract,契約解除權,the right to rescind the agreement,契約解除權,,,,,,,,,,
進場施工配合條件,teamwork conditions before starting construction,進場施工配合條件,cooperative conditions prior to starting construction,進場施工配合條件,,,,,,,,,,
分期估驗,estimation on a stage-by-stage basis,分期估驗,to set different dates for estimation,分期估驗,estimation carried out by stages,分期估驗,,,,,,,,
一式展延費用,lump-sum extention cost,一式展延費用,flat extention fee,一式展延費用,,,,,,,,,,
實支法,cash receipts and disbursement approach,實支單據法,cash receipts and disbursements method ,實支單據法,,,,,,,,,,
末期估驗款,Estimate At Completion (EAC),末期估驗款,the estimated cost of the project at the end of the project,末期估驗款,,,,,,,,,,
工程估價單,construction quotation,工程估價單,quotation for construction,工程估價單,,,,,,,,,,
設計圖說(圖說)效力,the effect of explanatory design diagrams,設計圖說效力,the effect of explanatory design notes,設計圖說效力,the effect of explanatory design charts,設計圖說效力,,,,,,,,
標單(工程估價單)效力,the effect of tender documents,標單效力,the effect of cost breakdown form,單價分析表（標單）效力,the effect of the bill of quantity forms,單價分析表(標單)效力,,,,,,,,
總價結算,to reckon up the total cost,總價結算,to count the total price,總價結算,to calculate the total price,總價結算,,,,,,,,
工期展延管理費用,management fees for the extention of construction project,工期展延管理費用,prolongation cost,展延時間成本,,,,,,,,,,
單價分析表效力,the effect of cost breakdown form,單價分析表效力,,,,,,,,,,,,
詳細價目表,bill of quantity forms,詳細價目表,,,,,,,,,,,,
單價決標,awarding by unit price,單價決標,,,,,,,,,,,,
以成本外加報酬計價,cost-plus-fee pricing,成本報酬式計價,,,,,,,,,,,,
統包式計價,turn-key pricing,統包式計價,,,,,,,,,,,,
實作實算契約(單價契約),unit price contract,單價契約,,,,,,,,,,,,
契約定性,contract characterization,契約定性,characterization of contract,契約定性,,,,,,,,,,
逾期完工,late completion,逾期完工,overdue completion,逾期完工,,,,,,,,,,
不動產製造物供給契約,a subcontract agreement of real estate purchase,不動產買賣承攬契約,,,,,,,,,,,,
承攬契約,the contract of hire of work,承攬契約,undertaking contracts,承攬契約,freight forwarding contract,運送承攬契約,,,,,,,,
包工包料方式,turn-key ways,包工包料方式,,,,,,,,,,,,
所有權移轉,tranfer of the ownership,所有權移轉,land title transfer,土地所有權移轉,property rights transfer,財產權移轉,,,,,,,,
協力義務,obligation to give assistance,協力義務,duty of cooperation,協助義務,,,,,,,,,,
漏列,omission,遺漏,,,,,,,,,,,,
單價分析表誤載,errors in the cost breakdown form,單價分析表內的錯誤,mistakes in the cost breakdown form,單價分析表內的錯誤,,,,,,,,,,
計價單位,charge unit,計價單位,,,,,,,,,,,,
工期展延所生費用,extention fees for construction projects,工期展延所生費用,,,,,,,,,,,,
風險,risk,風險,danger,危險,,,,,,,,,,
情勢變更,change in circumstances,環境改變,a change in situation,情勢改變,the change of circumstance,環境改變,,,,,,,,
工地交付(提供),job-site delivery,工地交付,on-site delivery,現場交付,on-the-spot delivery,現場交付,,,,,,,,
下腳料,tailings,在加工過程中殘餘的廢油料,leftover bits and pieces,在加工過程中殘餘的物料,offal,食品加工後殘餘的物料,shorts,加工小麥後剩下的麥麩及粗粉,off-cuts,下腳料,rejected material,不良品,,
剩餘材料,surplus material,剩餘材料,remaining material,剩餘材料,excessive material,過多的材料,,,,,,,,
所有權歸屬,delineation of ownership,所有權之描述,delineation of property rights,財產權之描述,,,,,,,,,,
第三人清償債務,to pay off the debt by the third party,第三人清償債務,to discharge liabilities by the third party,第三人清償債務,a third party satisfies the debt,第三人清償債務,,,,,,,,
不能未遂,impossibility defense,,,,,,,,,,,,,
不能犯,defendant who raised in impossibility ,,,,,,,,,,,,,
不能發生犯罪之結果,the act could not have consummated the offence,,,,,,,,,,,,,
無危險,not dangerous,,,,,,,,,,,,,
未遂犯,criminal attempts,,,,,,,,,,,,,
障礙未遂,complete but imperfect attempt,,,,,,,,,,,,,
普通未遂,imcomplete criminal attempts,,,,,,,,,,,,,
具體危險,substantive dangerousness,,,,,,,,,,,,,
抽象危險,abstractive dangerousness,,,,,,,,,,,,,
中止犯,voluntarily abandonment defense,,,,,,,,,,,,,
中止未遂,abandonment,,,,,,,,,,,,,
